date,Team_Abbr,Opp_Abbr,Win,Predicted_Win,Win_Prob,Is_Correct,Confidence
2025-12-21,ATL,CHI,0,1,0.52,0,Normal
2025-12-23,ATL,CHI,0,0,0.49,1,Normal
2025-11-23,ATL,CHO,1,1,0.81,1,High (Home)
2025-11-28,ATL,CLE,1,0,0.34,0,High (Away)
2025-12-05,ATL,DEN,0,0,0.3,1,High (Away)
2025-11-18,ATL,DET,0,1,0.58,0,Normal
2025-12-03,ATL,LAC,0,1,0.79,0,High (Home)
2025-11-08,ATL,LAL,1,0,0.4,0,Normal
2025-12-26,ATL,MIA,0,0,0.49,1,Normal
2025-12-31,ATL,MIN,1,0,0.45,0,Normal
2025-12-27,ATL,NYK,0,0,0.39,1,Normal
2025-10-25,ATL,OKC,0,0,0.25,1,High (Away)
2025-11-04,ATL,ORL,1,0,0.38,0,Normal
2025-12-14,ATL,PHI,1,1,0.54,1,Normal
2025-12-19,ATL,SAS,0,1,0.56,0,Normal
2025-10-22,ATL,TOR,0,1,0.58,0,Normal
2025-11-07,ATL,TOR,0,0,0.43,1,Normal
2025-11-21,BOS,BRK,0,1,0.89,0,High (Home)
2025-10-29,BOS,CLE,1,1,0.52,1,Normal
2025-11-26,BOS,DET,1,0,0.4,0,Normal
2025-12-15,BOS,DET,0,1,0.65,0,High (Home)
2025-11-01,BOS,HOU,0,1,0.61,0,Normal
2025-12-22,BOS,IND,1,1,0.84,1,High (Home)
2025-11-16,BOS,LAC,1,1,0.73,1,High (Home)
2025-12-05,BOS,LAL,1,1,0.67,1,High (Home)
2025-11-12,BOS,MEM,1,1,0.79,1,High (Home)
2025-12-19,BOS,MIA,1,1,0.54,1,Normal
2025-12-02,BOS,NYK,1,1,0.62,1,Normal
2025-11-23,BOS,ORL,1,1,0.52,1,Normal
2025-10-22,BOS,PHI,0,1,0.73,0,High (Home)
2025-11-03,BOS,UTA,0,1,0.77,0,High (Home)
2025-11-05,BOS,WAS,1,1,0.8,1,High (Home)
2025-10-29,BRK,ATL,0,0,0.33,1,High (Away)
2025-11-18,BRK,BOS,0,0,0.19,1,High (Away)
2025-12-01,BRK,CHO,1,1,0.57,1,Normal
2025-10-24,BRK,CLE,0,0,0.31,1,High (Away)
2025-11-07,BRK,DET,0,0,0.22,1,High (Away)
2025-12-29,BRK,GSW,0,1,0.62,0,Normal
2025-12-18,BRK,MIA,0,0,0.48,1,Normal
2025-12-14,BRK,MIL,1,1,0.53,1,Normal
2025-11-03,BRK,MIN,0,0,0.33,1,High (Away)
2025-12-06,BRK,NOP,1,1,0.51,1,Normal
2025-11-24,BRK,NYK,0,0,0.23,1,High (Away)
2025-11-02,BRK,PHI,0,0,0.35,1,High (Away)
2025-11-28,BRK,PHI,0,0,0.32,1,High (Away)
2025-11-11,BRK,TOR,0,0,0.17,1,High (Away)
2025-12-21,BRK,TOR,1,1,0.51,1,Normal
2025-12-04,BRK,UTA,0,0,0.47,1,Normal
2025-10-27,CHI,ATL,1,1,0.74,1,High (Home)
2025-12-03,CHI,BRK,0,1,0.71,0,High (Home)
2025-12-17,CHI,CLE,1,0,0.28,0,High (Away)
2025-10-22,CHI,DET,1,1,0.59,1,Normal
2025-12-07,CHI,GSW,0,1,0.58,0,Normal
2025-12-05,CHI,IND,0,1,0.53,0,Normal
2025-11-21,CHI,MIA,0,0,0.37,1,Normal
2025-12-27,CHI,MIL,0,1,0.63,0,Normal
2025-12-29,CHI,MIN,0,1,0.51,0,Normal
2025-12-14,CHI,NOP,0,1,0.64,0,Normal
2025-12-31,CHI,NOP,1,1,0.76,1,High (Home)
2025-10-31,CHI,NYK,1,1,0.58,1,Normal
2025-11-04,CHI,PHI,1,1,0.57,1,Normal
2025-12-26,CHI,PHI,1,0,0.49,0,Normal
2025-10-29,CHI,SAC,1,1,0.75,1,High (Home)
2025-11-10,CHI,SAS,0,1,0.58,0,Normal
2025-11-22,CHI,WAS,1,1,0.85,1,High (Home)
2025-12-18,CHO,ATL,1,0,0.38,0,Normal
2025-10-22,CHO,BRK,1,0,0.38,0,Normal
2025-11-28,CHO,CHI,1,0,0.46,0,Normal
